Endpoint,Method,Type,Description,RF,Access,Guards,Params,Query,Body,Example Usage
/recurring-reservations/:id/instances,GET,Query,Obtiene instancias generadas de reserva recurrente,RF-12,Private,Auth Pending,id,startDate|endDate,,GET http://localhost:3002/recurring-reservations/recurring123/instances
/recurring-reservations/:id/modify-series,PUT,Command,Modifica toda la serie de reservas recurrentes,RF-12,Private,Auth Pending,id,,"{ ""title"": ""Clase Actualizada"", ""startTime"": ""15:00"" }",PUT http://localhost:3002/recurring-reservations/recurring123/modify-series
/waiting-list,POST,Command,Agrega usuario a lista de espera,RF-14,Private,Auth Pending,,,"{ ""resourceId"": ""resource123"", ""desiredDate"": ""2025-01-15"", ""priority"": ""HIGH"" }",POST http://localhost:3002/waiting-list
/waiting-list,GET,Query,Obtiene lista de espera con filtros,RF-14,Private,Auth Pending,,resourceId|userId|status,,GET http://localhost:3002/waiting-list?resourceId=resource123&status=PENDING
/waiting-list/:id/process,PUT,Command,Procesa entrada de lista de espera,RF-14,Private,Auth Pending,id,,"{ ""action"": ""ASSIGN"", ""assignedReservationId"": ""reservation456"" }",PUT http://localhost:3002/waiting-list/waiting123/process
/reassignment/transfer,POST,Command,Transfiere reserva a otro recurso,RF-15,Private,Auth Pending,,,"{ ""originalReservationId"": ""reservation123"", ""newResourceId"": ""resource456"" }",POST http://localhost:3002/reassignment/transfer
/reassignment/reschedule,POST,Command,Reagenda reserva a nueva fecha/hora,RF-15,Private,Auth Pending,,,"{ ""reservationId"": ""reservation123"", ""newStartDate"": ""2025-01-16T14:00:00Z"" }",POST http://localhost:3002/reassignment/reschedule
/reassignment/history/:reservationId,GET,Query,Obtiene historial de reasignaciones,RF-15|RF-11,Private,Auth Pending,reservationId,,,GET http://localhost:3002/reassignment/history/reservation123
/notifications/send,POST,Command,Envía notificación sobre reserva/disponibilidad,RF-28,Private,Auth Pending,,,"{ ""recipientId"": ""user123"", ""type"": ""RESERVATION_CONFIRMED"", ""channel"": [""EMAIL""] }",POST http://localhost:3002/notifications/send
/notifications/:userId,GET,Query,Obtiene notificaciones de un usuario,RF-28,Private,Auth Pending,userId,status|type|page|limit,,GET http://localhost:3002/notifications/user123?status=UNREAD
/notifications/:id/mark-read,PUT,Command,Marca notificación como leída,RF-28,Private,Auth Pending,id,,,PUT http://localhost:3002/notifications/notification123/mark-read
/penalties,POST,Command,Registra penalización por incumplimiento,Operational,Private,Auth Pending,,,"{ ""userId"": ""user123"", ""type"": ""NO_SHOW"", ""severity"": ""MEDIUM"" }",POST http://localhost:3002/penalties
/penalties/user/:userId,GET,Query,Obtiene historial de penalizaciones de usuario,Operational,Private,Auth Pending,userId,,,GET http://localhost:3002/penalties/user/user123
/penalties/:id/appeal,PUT,Command,Permite apelar una penalización,Operational,Private,Auth Pending,id,,"{ ""reason"": ""Emergencia familiar"", ""evidence"": ""Certificado médico"" }",PUT http://localhost:3002/penalties/penalty123/appeal
/audit/reservations,GET,Query,Obtiene log de auditoría de reservas,RF-11,Private,Auth Pending,,resourceId|userId|action|startDate|endDate,,GET http://localhost:3002/audit/reservations?action=CREATE
/audit/resources/:resourceId,GET,Query,Obtiene historial completo de un recurso,RF-11,Private,Auth Pending,resourceId,,,GET http://localhost:3002/audit/resources/resource123
/audit/export,POST,Command,Exporta datos de auditoría en CSV/Excel,RF-11,Private,Auth Pending,,,"{ ""format"": ""CSV"", ""filters"": { ""resourceIds"": [""resource123""] } }",POST http://localhost:3002/audit/export
